rho, beta, gamma, FI, algo, mean
1.0,0.01,0,0.25,CFv2,1619.994
1.0,0.1,0,0.51,HICSMASEC,3774.223
1.0,0.1,0,0.51,HICSMASEC-NCP2,3794.853
1.0,1.0,0,0.51,HICSMASECNQF,3801.693
1.0,1.0,2.5,0.7,MICEe-ICSMA,8860.932
1.0,1.0,2.5,0.68,MICE-ICSMAPURE,9149.038
1.0,1.5,1.5,0.8,MICE10-ICSMA,9448.321
1.0,0.1,0,0.6,ICSMA,12978.846
1.0,0.1,0,0.73,HICSMA,13295.683
1.0,0.1,0,0.73,HICSMA-NCP2,13298.547
1.1,0.1,0,0.35,CFv2NQF,2108.267
1.1,0.1,0,0.35,CFv4NQF,2337.586
1.1,0.1,0,0.39,CFv2-NoQ,2597.079
1.1,1.0,0,0.4,CFv4,2605.431
1.1,1.0,0,0.4,CFv4-NoQ,2610.306
1.1,0.01,0,0.34,CFv2,2640.123
1.1,1.0,0,0.6,HICSMASEC,5793.498
1.1,1.0,0,0.59,HICSMASECNQF,5801.477
1.1,1.0,0,0.59,HICSMASEC-NCP2,5811.21
1.1,0.1,0,0.63,ICSMA,14967.986
1.1,0.1,0,0.73,HICSMA,15740.069
1.1,0.1,0,0.73,HICSMA-NCP2,15742.375
0.7,1.0,0,0.13,CFv2NQF-UT2,2225.004
0.7,1.0,0,0.13,CFv2NQF-UT,3301.473
0.7,1.0,0,0.16,CFv4NQF-UT2,3383.081
0.7,0.1,0,0.19,CFv2-NoQ-UT2,4866.14
0.7,1.0,0,0.2,CFv4-UT2,4874.44
0.7,1.0,0,0.2,CFv4-NoQ-UT2,4880.753
0.7,0.01,0,0.18,CFv2-UT2,5173.976
0.7,1.0,0,0.18,CFv4NQF-UT,5276.191
0.7,1.0,0,0.21,HICSMASECNQF-UT2,5419.638
0.7,1.0,0,0.2,HICSMASECNQF-UT,6141.956
0.7,0.1,0,0.22,HICSMASEC-UT2,6311.554
0.7,0.1,0,0.19,CFv4-UT,6961.343
0.7,0.1,0,0.19,CFv4-NoQ-UT,6965.434
0.7,0.01,0,0.19,CFv2-NoQ-UT,6969.836
0.7,0.01,0,0.18,CFv2-UT,7122.769
0.7,0.1,0,0.29,ICSMA-UT2,7821.005
0.7,0.1,0,0.21,ICSMA-UT,8098.216
0.7,0.1,0,0.19,HICSMASEC-UT,8222.833
0.8,1.5,2.0,0.11,MICEe-CFv2-UT2,1262.996
0.8,1.5,2.5,0.1,MICEe-TrueCFGDv2-UT2,1283.13
0.8,1.5,2.5,0.11,MICEe-CFv2-UT,2216.633
0.8,1.5,2.5,0.11,MICEe-TrueCFGDv2-UT,2243.573
0.8,1.5,2.5,0.13,MICEe-CFv4-UT2,2745.954
0.8,1.5,2.5,0.13,MICEe-TrueCFGDv4-UT2,2786.49
0.8,1.0,0,0.15,CFv2NQF-UT2,3936.783
0.8,1.0,0,0.18,CFv4NQF-UT2,5073.892
0.8,1.5,2.0,0.17,MICEe-CFv4-UT,5252.804
0.8,1.5,2.5,0.17,MICEe-TrueCFGDv4-UT,5253.443
0.8,1.0,0,0.16,CFv2NQF-UT,5265.406
0.8,0.1,0,0.21,CFv4-UT2,6513.087
0.8,0.01,0,0.21,CFv2-NoQ-UT2,6514.527
0.8,0.01,0,0.21,CFv4-NoQ-UT2,6525.956
0.8,0.01,0,0.2,CFv2-UT2,6730.804
0.8,1.0,0,0.19,CFv4NQF-UT,7166.23
0.8,0.1,1.0,0.26,MICE-ICSMAPURE-UT2,7403.906
0.8,1.0,0,0.22,HICSMASECNQF-UT2,7577.609
0.8,0.1,1.0,0.19,MICE-ICSMAPURE-UT,7996.593
0.8,0.1,0,0.23,HICSMASEC-UT2,8113.736
0.8,1.0,0,0.21,HICSMASECNQF-UT,8424.669
0.8,0.01,0,0.19,CFv4-UT,8830.347
0.8,1.0,0,0.2,CFv2-NoQ-UT,8837.996
0.8,0.01,0,0.2,CFv4-NoQ-UT,8847.088
0.8,0.01,0,0.19,CFv2-UT,8898.724
0.8,0.1,0,0.31,ICSMA-UT2,9738.425
0.8,0.1,0,0.22,ICSMA-UT,10159.275
0.8,0.1,0,0.2,HICSMASEC-UT,10252.032
0.9,1.5,2.5,0.11,MICEe-CFv2-UT2,1927.58
0.9,1.5,2.5,0.1,MICEe-TrueCFGDv2-UT2,1996.194
0.9,1.5,2.5,0.13,MICEe-CFv2-UT,3437.311
0.9,1.5,2.0,0.13,MICEe-TrueCFGDv2-UT,3570.887
0.9,1.5,2.0,0.15,MICEe-CFv4-UT2,4120.529
0.9,1.5,2.5,0.15,MICEe-TrueCFGDv4-UT2,4122.375
0.9,1.0,0,0.18,CFv2NQF-UT2,5860.719
0.9,1.0,0,0.2,CFv4NQF-UT2,6952.375
0.9,1.5,2.5,0.18,MICEe-CFv4-UT,7019.017
0.9,1.5,2.5,0.18,MICEe-TrueCFGDv4-UT,7020.204
0.9,1.0,0,0.18,CFv2NQF-UT,7320.682
0.9,0.1,0,0.23,CFv4-UT2,8265.704
0.9,0.01,0,0.23,CFv2-NoQ-UT2,8267.558
0.9,1.0,0,0.23,CFv4-NoQ-UT2,8269.308
0.9,0.01,0,0.22,CFv2-UT2,8417.664
0.9,1.0,0,0.2,CFv4NQF-UT,9128.048
0.9,0.1,1.0,0.29,MICE-ICSMAPURE-UT2,9312.121
0.9,1.0,0,0.23,HICSMASECNQF-UT2,9689.481
0.9,0.1,0.5,0.22,MICE-ICSMAPURE-UT,9858.656
0.9,1.0,0,0.24,HICSMASEC-UT2,10010.54
0.9,1.0,0,0.21,HICSMASECNQF-UT,10690.361
0.9,0.01,0,0.19,CFv4-UT,10732.016
0.9,0.01,0,0.2,CFv2-NoQ-UT,10760.348
0.9,0.01,0,0.19,CFv2-UT,10769.83
0.9,1.0,0,0.2,CFv4-NoQ-UT,10787.88
0.9,0.1,0,0.31,ICSMA-UT2,11859.748
0.9,0.1,0,0.23,ICSMA-UT,12135.141
0.9,1.0,0,0.21,HICSMASEC-UT,12297.271
1.0,1.5,2.5,0.12,MICEe-CFv2-UT2,2906.775
1.0,1.5,2.0,0.12,MICEe-TrueCFGDv2-UT2,3047.394
1.0,1.5,2.5,0.15,MICEe-CFv2-UT,4895.902
1.0,1.5,2.5,0.15,MICEe-TrueCFGDv2-UT,4949.322
1.0,1.5,2.5,0.17,MICEe-CFv4-UT2,5634.741
1.0,1.5,2.0,0.17,MICEe-TrueCFGDv4-UT2,5660.539
1.0,1.0,0,0.2,CFv2NQF-UT2,7969.608
1.0,1.0,0,0.22,CFv4NQF-UT2,8873.741
1.0,1.5,2.5,0.19,MICEe-TrueCFGDv4-UT,8891.798
1.0,1.5,2.5,0.19,MICEe-CFv4-UT,8912.782
1.0,1.0,0,0.19,CFv2NQF-UT,9440.186
1.0,0.1,0,0.23,CFv4-UT2,10059.328
1.0,0.01,0,0.23,CFv2-NoQ-UT2,10064.769
1.0,0.1,0,0.23,CFv4-NoQ-UT2,10080.028
1.0,0.01,0,0.23,CFv2-UT2,10172.076
1.0,1.0,0,0.2,CFv4NQF-UT,11143.885
1.0,0.1,1.5,0.3,MICE-ICSMAPURE-UT2,11335.41
1.0,1.0,0,0.24,HICSMASECNQF-UT2,11831.693
1.0,0.1,1.5,0.21,MICE-ICSMAPURE-UT,11931.715
1.0,0.1,0,0.25,HICSMASEC-UT2,11965.746
1.0,0.01,0,0.2,CFv4-UT,12661.45
1.0,0.01,0,0.2,CFv2-UT,12707.693
1.0,0.01,0,0.21,CFv4-NoQ-UT,12712.908
1.0,0.1,0,0.21,CFv2-NoQ-UT,12714.307
1.0,1.0,0,0.21,HICSMASECNQF-UT,12888.52
1.0,0.1,0,0.31,ICSMA-UT2,13732.422
1.0,0.1,0,0.21,HICSMASEC-UT,14331.286
1.0,0.1,0,0.23,ICSMA-UT,14444.811
