Rho, Beta, QMean, q1, q2, q3, q4, q5, q6, q7, q8, q9, q10, q11, q12, q13, q14, q15, q16
0.1, 0.1, 4113.1, 17.5206121862, 0, 5343.63495295, 0, 0, 15702.3278495, 6744.71677076, 5540.41164855, 3531.30979848, 9513.06221265, 15785.7762827, 0.0288166454867, 0.191384424268, 3612.32495871, 0.0253182226822, 18.2785214379
0.1, 0.1, 4689.65, 0.186938985279, 6285.5576506, 0.181014109596, 0.721089096218, 6911.06713991, 10923.2414849, 12486.425601, 6.04883321436, 0.428781393104, 12710.5666253, 12803.3839672, 5894.2531077, 83.0091827644, 0.312925254019, 6929.06987102, 0
0.1, 0.1, 3311.52, 0.0431777952006, 259.411742042, 0.0427100506271, 4.6083658711, 477.650374429, 13332.1454834, 13040.1552992, 0.0221176172108, 0.0274363062652, 12041.7185724, 11033.9329008, 1404.31285767, 4.95807994022, 0, 1385.29438657, 0
0.1, 0.1, 4236.98, 130.766418486, 0.154121065858, 5268.18510086, 0, 0.0203141727839, 14557.2137897, 11098.7087561, 5285.96976444, 3633.70829355, 11991.9294636, 11895.4740701, 0.0226333802803, 0, 3881.41775403, 0.168896576683, 47.9797235057
0.1, 0.1, 3920.24, 0.0431320657056, 3460.40962809, 0.0731866950105, 70.0708414218, 3572.06641657, 14956.8558356, 11297.1562306, 0, 0, 8386.59515802, 13966.5265686, 3515.49892414, 34.1853864003, 0.103899278462, 3464.09867907, 0.140336277672
0.1, 0.1, 3634.23, 35.1466368932, 0.0667958794119, 2171.51217703, 0.0214505009875, 0.2209724927, 10121.8877255, 13797.008588, 2146.9276661, 2642.80704554, 13529.630559, 11000.2441756, 0.0315512491803, 0, 2668.60922662, 0.0217892581352, 33.5511999428
0.1, 0.1, 4023.21, 0.0630171841251, 2584.4715968, 1.72323341382, 2.86178729318, 2881.39764361, 9797.41528487, 16111.1422216, 0.129065067281, 0.0895672864304, 15455.3442523, 9068.34806721, 4267.8836776, 23.8393880123, 0, 4176.53325342, 0.0997191893949
0.1, 0.1, 4729.61, 90.5430341066, 7271.16318009, 93.7423214635, 0.0614198944183, 8387.50805956, 7373.12774935, 15539.649767, 294.589784908, 100.51793996, 17144.3093153, 7644.50071847, 5696.1483766, 0, 260.837957476, 5472.65511377, 304.438887133
0.1, 0.1, 3171.46, 0, 496.976904614, 0.168427179279, 465.457038081, 458.886951782, 6009.0738109, 17559.4383566, 0.0833879561711, 0.266541806679, 17904.174019, 6638.18780511, 540.174770962, 183.611402258, 2.45482695982, 484.431277521, 0
0.1, 0.1, 3781.98, 0, 2636.64352019, 0.0199047483155, 27.0694693581, 2769.37931493, 3536.35337112, 19920.13243, 0.02995397051, 0.16277525837, 19380.2173851, 3941.69338635, 4084.74570484, 138.857182971, 0.121679835368, 4076.1577946, 0.0234742760561
0.1, 0.1, 3413.07, 0.144152167271, 1219.68771258, 0, 83.126130558, 1239.27460348, 17632.6811588, 6269.34863822, 0.0522593826996, 0.0862341690557, 7616.34689808, 18644.4444109, 768.933591776, 46.3898383624, 0.466639058134, 1087.87903316, 0.184375035721
